hhid,Q401,Q406,Q301,Q302,Q304,Q306,Q307,Q308m,Qsou_inform,Q3098,Q3099,Q30910,Q30911,Q3098n,Q3099n,Q30910n,Q30911n,Q30912n,Q30913n,Q30914n,Q30915n
DT0300692,2.0,2.0,2,1,1,3,2,0,0,0,0,1,1,0,0,1,1,1,0,0.0,0.0
DT1100044,1.0,2.0,2,1,1,1,3,1,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0601219,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1000979,1.0,2.0,2,1,1,3,2,0,0,1,1,0,0,1,2,0,0,0,0,0.0,0.0
DT1100112,1.0,2.0,2,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.0
DT0700143,2.0,2.0,1,1,1,3,1,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0200259,1.0,2.0,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800428,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800987,2.0,2.0,2,1,1,3,1,0,1,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT1200063,2.0,2.0,1,1,1,4,2,1,0,0,0,1,1,0,0,1,1,1,0,0.0,0.0
DT1300491,1.0,2.0,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0100829,1.0,1.0,2,2,1,1,3,1,3,0,0,1,0,0,0,1,0,1,1,0.0,0.0
DT0801346,2.0,2.0,1,1,1,3,1,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1301011,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,0,0,0.0,0.0
DT1000758,1.0,2.0,2,1,1,4,3,0,2,1,1,1,1,1,2,1,1,1,1,0.0,1.0
DT0801615,2.0,2.0,1,1,1,4,2,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0
DT0301204,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0600051,1.0,2.0,2,1,1,3,2,1,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0600854,1.0,2.0,1,1,1,1,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT1300906,2.0,2.0,1,1,1,4,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1200928,2.0,2.0,1,1,1,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0
DT0301111,1.0,2.0,2,1,1,3,2,0,0,0,0,1,1,0,0,1,1,1,0,0.0,0.0
DT0800480,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1301173,2.0,2.0,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0900531,1.0,2.0,2,1,3,1,3,1,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0601039,1.0,2.0,2,1,1,3,2,0,0,1,1,1,0,1,2,1,0,1,0,0.0,0.0
DT0100223,1.0,2.0,2,1,1,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800452,2.0,2.0,1,1,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0
DT0300354,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT1200657,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT1100609,1.0,2.0,2,1,1,3,3,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0401179,2.0,2.0,2,1,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0101548,1.0,1.0,2,1,2,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1200852,2.0,2.0,1,1,1,3,2,0,0,1,1,0,1,1,2,0,1,0,0,0.0,0.0
DT0500515,1.0,2.0,2,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0900354,1.0,2.0,2,1,2,1,3,1,2,0,0,0,0,0,0,0,0,0,1,0.0,0.0
DT0400092,1.0,2.0,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1001047,2.0,2.0,2,1,1,3,2,0,0,1,1,1,0,1,1,1,0,1,0,0.0,0.0
DT0801049,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1001070,1.0,2.0,2,1,1,3,2,0,0,1,1,1,0,1,1,1,0,1,0,0.0,0.0
DT0200983,1.0,2.0,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0401002,1.0,2.0,2,1,1,3,2,0,2,1,1,1,0,1,1,1,0,0,0,0.0,0.0
DT1101352,1.0,1.0,2,1,1,1,3,1,1,0,0,1,0,0,0,1,0,1,1,0.0,0.0
DT0102015,1.0,2.0,2,1,1,1,3,0,0,1,1,0,0,1,1,0,0,1,1,0.0,1.0
DT0800474,2.0,2.0,1,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0501295,1.0,2.0,2,1,1,4,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0300707,2.0,2.0,1,1,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0
DT0601136,1.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0802054,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0800479,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1301052,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800482,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0301264,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800484,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1202008,2.0,2.0,2,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0800486,2.0,2.0,1,1,1,3,1,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0800487,2.0,2.0,1,1,1,3,2,0,1,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1301004,2.0,2.0,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
dt1100746,1.0,2.0,2,1,1,3,3,1,1,0,0,1,0,0,0,1,0,1,1,0.0,0.0
DT0401186,1.0,2.0,2,1,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0500266,1.0,2.0,2,1,1,3,2,0,0,1,1,1,0,1,1,1,0,1,0,0.0,0.0
DT1100660,1.0,2.0,2,1,1,1,3,0,1,0,1,0,0,0,2,0,0,1,0,0.0,0.0
DT1000415,1.0,2.0,2,1,1,3,2,0,0,1,1,0,1,1,1,0,1,0,0,0.0,0.0
dt1100387,1.0,2.0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0800495,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0500898,1.0,2.0,2,1,1,4,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800497,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0800498,2.0,2.0,1,1,1,3,2,0,0,1,0,0,0,1,0,0,0,1,0,0.0,0.0
DT1100071,1.0,2.0,2,1,1,1,3,1,2,0,0,1,0,0,0,1,0,1,1,0.0,0.0
DT0201252,1.0,2.0,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0201091,1.0,2.0,2,1,1,1,3,1,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0600062,1.0,2.0,2,1,1,3,2,0,0,0,0,1,1,0,0,1,1,1,0,0.0,0.0
DT0800638,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0200246,1.0,1.0,2,2,1,1,4,1,3,0,0,0,0,0,0,0,0,1,1,1.0,0.0
DT1200540,2.0,2.0,2,1,1,3,2,0,0,0,1,1,1,0,2,1,1,1,0,0.0,0.0
DT0800507,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,0,0,0.0,0.0
DT0600664,2.0,2.0,2,1,1,3,2,0,0,1,0,1,0,1,0,1,0,0,0,0.0,0.0
DT0102512,1.0,2.0,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0801429,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0201404,1.0,2.0,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0
DT1000097,1.0,2.0,2,1,1,3,2,0,1,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0800516,2.0,2.0,1,1,1,3,2,0,1,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT0601245,2.0,2.0,1,1,1,3,2,0,1,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT1200559,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800520,2.0,2.0,2,1,1,3,1,0,0,1,1,0,0,1,1,0,0,1,0,0.0,0.0
DT1201718,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0700381,2.0,2.0,1,1,1,3,1,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800664,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT1201322,2.0,2.0,2,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0600986,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,0,0,0.0,0.0
DT0100567,1.0,1.0,2,1,1,1,4,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1100248,1.0,2.0,2,1,1,1,3,1,2,1,1,0,0,1,2,0,0,1,1,0.0,0.0
DT0800353,2.0,2.0,1,1,1,3,1,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0600020,2.0,2.0,2,1,1,3,2,1,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1300988,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1000169,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0900617,1.0,2.0,2,1,1,1,3,1,1,1,1,0,0,1,1,0,0,1,1,0.0,1.0
DT0500123,2.0,2.0,2,1,1,3,2,0,0,1,1,0,0,1,1,0,0,0,0,0.0,0.0
DT0400967,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800538,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1000393,1.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0200632,1.0,2.0,2,1,1,1,3,0,0,0,0,1,1,0,0,1,1,1,1,0.0,0.0
DT1200939,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0800544,2.0,2.0,1,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0300466,1.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0601166,1.0,2.0,2,1,1,1,2,0,1,1,0,1,0,1,0,1,0,0,0,0.0,0.0
DT0700526,2.0,2.0,2,1,1,4,2,0,0,1,0,1,0,1,0,1,0,0,0,0.0,0.0
DT0800897,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
dt0801386,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT1201653,2.0,2.0,2,1,1,1,2,0,3,1,0,0,0,1,0,0,0,1,0,0.0,0.0
DT0900163,1.0,1.0,2,1,3,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1200510,2.0,2.0,2,1,1,4,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0101937,1.0,2.0,2,1,2,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0.0,0.0
DT1300079,2.0,2.0,1,1,1,3,3,1,1,1,1,0,1,1,2,0,1,0,0,0.0,0.0
DT1200531,2.0,2.0,1,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT1300113,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT1200194,2.0,2.0,1,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT1100121,1.0,2.0,2,1,1,1,2,0,1,1,1,0,0,1,1,0,0,0,0,0.0,0.0
DT1101192,1.0,2.0,2,1,1,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1201601,2.0,2.0,1,1,1,1,2,0,0,1,1,0,0,1,1,0,0,0,0,0.0,0.0
DT0200791,1.0,2.0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800563,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1200097,2.0,2.0,1,1,1,3,2,1,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0800565,2.0,2.0,1,1,1,3,2,0,1,1,1,0,1,1,1,0,1,0,0,0.0,0.0
DT0800566,2.0,2.0,1,1,1,3,2,0,0,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT0800568,2.0,2.0,2,1,1,3,1,0,0,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT0800569,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0200203,1.0,2.0,2,1,1,1,3,1,3,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1300566,2.0,2.0,1,1,1,3,2,1,0,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT0800573,2.0,2.0,1,1,1,3,1,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1202158,2.0,2.0,2,1,1,3,2,0,0,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT1100103,1.0,2.0,2,1,2,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0100852,1.0,1.0,2,1,1,1,3,0,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0102255,1.0,2.0,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0
DT0100489,1.0,1.0,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0100331,1.0,2.0,2,1,1,1,3,0,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0102646,1.0,2.0,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0700566,2.0,2.0,2,1,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800585,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800587,2.0,2.0,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0400172,2.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0800589,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1000645,1.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0500538,1.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1000390,1.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0900608,1.0,2.0,2,1,1,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0201493,1.0,2.0,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0
DT0900934,1.0,2.0,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1000446,1.0,2.0,2,1,1,3,2,0,0,0,0,0,1,0,0,0,1,1,0,0.0,0.0
DT1200204,2.0,2.0,1,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0201230,1.0,2.0,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0101977,1.0,2.0,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT1000346,1.0,2.0,2,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1000423,1.0,2.0,2,1,1,3,2,0,0,1,1,0,1,1,1,0,1,0,0,0.0,0.0
DT1300294,2.0,2.0,1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1201458,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0501111,1.0,2.0,2,1,1,1,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800615,2.0,2.0,1,1,1,3,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT1101239,1.0,2.0,2,1,1,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0800619,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0500896,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,0,0,0.0,0.0
DT0801337,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1301250,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0801081,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800923,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0102030,1.0,2.0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0400390,2.0,2.0,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1201785,2.0,2.0,2,1,1,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0.0,0.0
DT1300517,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
dt1100398,1.0,2.0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0900925,1.0,2.0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0801053,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0800637,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0300295,2.0,2.0,2,1,1,3,2,0,0,1,1,0,1,1,2,0,1,1,0,0.0,0.0
DT0900233,1.0,2.0,2,1,3,1,3,1,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0500423,1.0,2.0,2,1,1,3,2,0,1,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0100028,1.0,2.0,2,1,1,1,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0800645,2.0,2.0,2,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1101297,1.0,2.0,2,1,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0
DT0500071,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,2,1,1,1,0,0.0,0.0
DT0401011,2.0,2.0,2,1,1,3,2,0,0,1,0,1,0,1,0,1,0,1,0,0.0,0.0
DT0800925,2.0,2.0,1,1,1,3,2,0,0,0,0,1,1,0,0,1,1,1,0,0.0,0.0
DT1100581,1.0,2.0,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0701039,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0800654,2.0,2.0,2,1,1,3,2,0,1,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT0900258,1.0,2.0,2,1,3,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0800656,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0300522,2.0,2.0,2,1,1,2,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0901024,1.0,2.0,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0300004,2.0,2.0,2,1,1,3,2,0,2,1,1,0,1,1,1,0,1,0,0,0.0,0.0
dt0400626,1.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0500157,2.0,2.0,2,1,1,3,2,0,1,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0200410,1.0,2.0,2,1,1,3,3,0,1,0,1,0,0,0,1,0,0,1,1,0.0,1.0
DT1100499,1.0,2.0,2,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0400283,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0101220,1.0,2.0,2,1,2,1,3,1,2,0,0,0,1,0,0,0,1,1,1,0.0,0.0
DT0900087,1.0,1.0,2,2,1,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800284,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0800672,2.0,2.0,1,1,1,3,2,0,0,1,1,1,1,1,2,1,1,0,0,0.0,0.0
DT0600989,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0500377,1.0,2.0,2,1,1,3,2,0,0,1,1,0,0,1,2,0,0,0,0,0.0,0.0
DT0600206,1.0,2.0,1,1,1,3,2,0,0,0,0,1,1,0,0,1,1,0,0,0.0,0.0
DT1000428,1.0,2.0,2,1,1,3,2,0,0,0,0,1,1,0,0,1,1,0,0,0.0,0.0
DT1201409,2.0,2.0,2,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0200445,1.0,2.0,2,1,3,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800681,2.0,2.0,1,1,1,3,2,0,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT1301164,2.0,2.0,2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800683,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0600622,2.0,2.0,2,1,1,2,2,1,1,1,1,0,1,1,2,0,1,1,0,0.0,0.0
DT0500607,1.0,2.0,2,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0101228,1.0,2.0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0101735,1.0,2.0,2,1,2,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1000188,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0200913,1.0,2.0,2,1,1,1,3,1,2,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0801038,2.0,2.0,2,1,1,3,2,0,0,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT1200265,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1202079,2.0,2.0,2,1,1,1,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0301047,2.0,2.0,2,1,1,3,2,0,2,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT1201731,2.0,2.0,2,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1201744,2.0,2.0,2,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT0800101,2.0,2.0,1,1,1,4,1,0,0,0,0,0,1,0,0,0,1,1,0,0.0,0.0
DT1000647,1.0,2.0,2,1,1,3,2,0,0,1,1,0,0,1,2,0,0,0,0,0.0,0.0
DT1000516,2.0,2.0,2,1,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0
DT1300343,1.0,2.0,2,1,1,3,2,1,1,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0101708,1.0,2.0,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DT1000203,2.0,2.0,2,1,1,3,2,0,0,1,1,0,1,1,1,0,1,1,0,0.0,0.0
DT0800709,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0600961,1.0,2.0,2,1,1,3,2,0,0,1,0,1,0,1,0,1,0,1,0,0.0,0.0
DT0900610,1.0,2.0,2,1,3,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT1100481,1.0,2.0,2,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0
DT1300917,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0101769,1.0,1.0,2,2,2,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800715,2.0,2.0,1,1,1,3,1,1,0,1,0,1,1,1,0,1,1,1,0,0.0,0.0
DT0802005,2.0,2.0,2,1,1,3,1,0,0,1,0,0,1,1,0,0,1,0,0,0.0,0.0
DT0600792,1.0,2.0,2,1,1,1,2,0,2,1,1,1,0,1,2,1,0,1,0,0.0,0.0
DT1200432,2.0,2.0,2,1,1,3,2,0,1,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0900001,1.0,2.0,2,1,3,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0102264,1.0,1.0,2,1,2,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0
DT0800724,2.0,2.0,2,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0900439,1.0,2.0,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
DT0600937,1.0,2.0,2,1,1,3,2,1,0,0,1,1,1,0,2,1,1,1,0,0.0,0.0
dt0700753,2.0,2.0,2,1,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,0.0,0.0
DT0800444,2.0,2.0,1,1,1,3,2,0,0,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0700009,2.0,2.0,1,1,1,4,2,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0
DT0800732,2.0,2.0,2,1,1,3,2,0,1,1,0,0,1,1,0,0,1,1,0,0.0,0.0
DT0101962,1.0,2.0,2,1,2,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0
DT0500540,1.0,2.0,2,1,1,3,2,0,0,1,0,1,0,1,0,1,0,1,0,0.0,0.0
